"_Outcome","_Years","_ZIP","Age group","Age-adjusted rate per 10,000","Note","ZCTA5CE20","CLASSFP20","MTFCC20","FUNCSTAT20","ALAND20","AWATER20","INTPTLAT20","INTPTLON20","geometry.x","value_cat","X","NAME","total_popE","total_popM","whiteE","whiteM","blackE","blackM","asianE","asianM","hispanicE","hispanicM","povertyE","povertyM","median_incomeE","median_incomeM","pct_poc","num_plants","geometry.y","near_plant"
"5029951.05899286","5029936.44033498","5029926.03270705","5029919.86365849","5029917.94951905","5029919.29625517","5029909.27058497","5029880.5506068","5029863.59672635","5029835.56950886","5029804.74901715","5029771.19414667","5029747.57465506","5029719.06622704","5029585.79147609","5029542.51768907","5029402.96080124","5029358.04255135","5029309.44263302","5029257.29463459","5029201.74189714","5029142.93712045","5029081.04194334","5029016.22649929","5028948.66894883","5028878.55498983","5028806.07734703","5028731.43524234",NA,NA,NA,NA,NA,NA,NA,NA
"5028654.83384718","5028576.48371855","5028496.60022026","5028415.40293095","5028333.1150405","5028249.9627366","5028166.17458296","5028081.98089109","5027997.61308721","5027913.30307611","5027829.28260375","5027745.78262022","5027663.03264491","5027581.26013564","5027500.68986344","5025671.13584078","5025393.90132306","5025309.88833146","5025226.82927611","5025144.95844973","5025064.50679328","5024985.70124452","5024908.7640979","5024833.91237746","5024761.35722469","5024691.30330292","5024623.94822004","5024559.48197103",NA,NA,NA,NA,NA,NA,NA,NA
"5024498.08640208","5024439.93469762","5024385.19089178","5024334.0094057","5024291.03881215","5024251.69687025","5024202.13063315","5024157.14360112","5024116.8846732","5024108.08818216","5024077.06040366","5024074.46348375","5024009.2797452","5023932.0997565","5023856.80416036","5023783.59965087","5023712.68718186","5023644.26141528","5023578.51018682","5023515.61399031","5023455.7454822","5023425.23458835","5023236.36490175","5023065.62479456","5022981.02815667","5022896.72544231","5022812.94996397","5022729.93357495","5022647.90602775",NA,NA,NA,NA,NA,NA,NA
"5022567.0943382","5022487.72215716","5022410.00915158","5022334.17039655","5022260.41578006","5022188.94942214","5022119.96910993","5022053.66575029","5021990.22284148","5021929.81596529","5021872.61230114","5021818.77016336","5021768.43856307","5021721.7567958","5021678.85405594","5021639.84907923","5021604.84981412","5021573.95312302","5021547.24451427","5021524.79790542","5021506.67541873","5021497.59411122","5021476.70992769","5021463.46529841","5021426.73650406","5021416.49243985","5021387.65285428","5021378.62757865",NA,NA,NA,NA,NA,NA,NA,NA
"5021361.72928146","5021360.27491918","5021336.3360923","5021294.09679628","5021255.76923495","5021221.45935607","5021191.26200144","5021165.26064475","5021143.52716077","5021126.12162676","5021113.09215633","5021104.47476646","5021100.29327795","5021100.55924958","5021101.58625634","5021103.59496301","5021104.57473065","5021103.43863297","5021094.0901693","5021075.11635456","5021059.55130904","5021047.67108608","5021017.69877508","5021003.26072359","5020993.09112754","5020987.21725879","5020985.65486936","5020988.4081491",NA,NA,NA,NA,NA,NA,NA,NA
"5020995.46971454","5021006.82062862","5021022.43045149","5021042.25732219","5021066.24807084","5021094.33836126","5021126.45286352","5021162.50545589","5021202.39945588","5021246.02787942","5021293.27372785","5021344.01030162","5021398.10154005","5021455.40238627","5021515.75917616","5021579.01005044","5021644.98538877","5021713.50826458","5021784.39491954","5021857.45525636","5021932.49334859","5022009.30796599","5022087.69311422","5022167.43858723","5022248.33053096","5022330.15201688","5022346.93831866","5022348.56865366",NA,NA,NA,NA,NA,NA,NA,NA
"5022349.32170165","5022349.64128823","5022350.18746482","5022350.23885221","5022350.39862513","5022350.39717288","5022350.40925821","5022350.73856598","5022351.07136347","5022351.35563305","5022351.90003535","5022076.36942513","5021537.84666289","5021453.6206826","5021369.73302304","5021286.41404016","5021203.89252832","5021122.39509203","5021042.14552367","5020963.36418897","5020886.2674219","5020811.06693057","5020737.96921592","5020667.17500467","5020598.87869809","5020533.26783819","5020470.52259273","5020410.81526049",NA,NA,NA,NA,NA,NA,NA,NA
"5020354.30979811","5020301.16136989","5020251.51592169","5020205.50978017","5020163.26927843","5020124.91040911","5020090.53850587","5020060.24795413","5020034.12193191","5020012.2321814","5019994.63881197","5019981.3901351","5019972.52253173","5019948.82715771","5019939.94608426","5019935.60211514","5019935.30303882","5019939.04960729","5019946.83240008","5019969.66642689","5019982.04729093","5019998.75443673","5020019.74226367","5020044.9534874","5020074.31929622","5020107.75953886","5020145.18294324","5020186.48736564",NA,NA,NA,NA,NA,NA,NA,NA
"5020231.56006944","5020280.27803284","5020332.50828465","5020388.1082672","5020446.92622547","5020508.80162125","5020573.56557135","5020641.04130853","5020711.04466398","5020783.38456999","5020805.39139025","5020833.7462392","5020846.05691949","5020851.96153873","5020862.20862843","5020876.77040953","5020895.6074062","5020918.66855282","5020945.89133242","5020977.2019462","5021012.51551353","5021051.73630212","5021094.75798747","5021141.46394119","5021191.72754709","5021245.41254451","5021302.37339761","5021362.45569","5021425.49654332",NA,NA,NA,NA,NA,NA,NA
"5021491.32505875","5021523.14853868","5021554.16354142","5021594.51605504","5021628.6441028","5021649.31695264","5021683.16296994","5021720.89404723","5021762.40928604","5021807.5976685","5021856.33835417","5021908.50100328","5021934.75319613","5021925.65774565","5021910.70039501","5021900.06494396","5021893.78029254","5021891.86351821","5021894.31982949","5021901.14255177","5021912.31314545","5021927.80125635","5021947.56479816","5021971.5500668","5021999.69188638","5022031.91378629","5022068.12820897","5022108.23674789",NA,NA,NA,NA,NA,NA,NA,NA
"5022152.13041489","5022199.6899364","5022250.78607748","5022305.27999305","5022363.02360514","5022423.86000529","5022487.62388091","5022554.14196449","5022623.23350444","5022694.71075622","5022758.96340841","5022766.15353223","5022782.27219346","5022786.69915909","5022868.84859282","5022938.89493957","5023010.70861642","5023084.11452016","5023094.18792338","5023097.51559838","5023153.4187379","5023179.32724189","5023209.48769718","5023243.81570763","5023282.21521532","5023301.49029966","5023313.47368875","5023330.13925028",NA,NA,NA,NA,NA,NA,NA,NA
"5023351.17122999","5023376.5111027","5023406.08835577","5023439.82068529","5023477.61422513","5023519.36380812","5023564.95325871","5023614.25571624","5023667.13398796","5023723.44093079","5023783.01986077","5023845.70498904","5023911.32188324","5023979.68795281","5024050.61295716","5024111.41606568","5024112.75778439","5024117.27971639","5024126.20297597","5024139.5030812","5024157.14354179","5024179.0759592","5024205.24015944","5024235.56435816","5024269.96535759","5024308.34877483","5024350.60930077","5024396.63098903",NA,NA,NA,NA,NA,NA,NA,NA
"5024446.28757406","5024499.44281758","5024555.95088235","5024615.65673231","5024678.39655793","5024743.99822561","5024812.28174999","5024883.05978775","5024956.13815157","5026812.45618828","5026884.25281085","5026957.78699922","5027032.87452806","5027109.32728049","5027186.95371931","5027265.55936688","5027344.94729236","5027424.91860507","5027505.27295274","5027585.80902353","5027729.15951315","5028022.04231686","5028094.92404515","5028116.21158265","5028306.29823348","5028313.39922145","5028841.21637472","5028844.87314097",NA,NA,NA,NA,NA,NA,NA,NA
"5028900.15931064","5028942.02805439","5028988.34746147","5029038.18470633","5029091.40634593","5029147.86987522","5029207.42410876","5029269.90958551","5029335.15899579","5029402.9976293","5029473.24384287","5029545.70954686","5029620.20070878","5029696.51787279","5029774.45669384","5029853.80848472","5029934.36077491","5030015.89787946","5030098.2014765","5030181.05119182","5030264.22518892","5030297.99989984","5030332.61665464","5030549.81032202))","TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED visits","2017-2021",NA,"All ages","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,"list()","30-45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FALSE"
"ED visits","2017-2021","55420","All ages","32.3",NA,"55420","B5","G6350","S","17246840","238737","+44.8359691","-093.2771760","list(list(c(-93.298332","-93.298208","-93.297754","-93.29732","-93.295084","-93.294262","-93.29272","-93.289653","-93.288642","-93.288505","-93.288314","-93.288158","-93.287399","-93.28653","-93.284026","-93.283348","-93.282577","-93.279504","-93.278307","-93.277475",-93.276047,"-93.27498, -93.274469, -93.273524, -93.272632, -93.271878, -93.271561, -93.270663, -93.268149, -93.263053, -93.257988, -93.258004, -93.258009, -93.258011, -93.258011, -93.258026, -93.258028, -93.258166, -93.2584, -93.258772, -93.25939, -93.259411,"
"-93.259986","-93.260411","-93.261209","-93.261209","-93.260581","-93.260574","-93.259293","-93.258746","-93.258624","-93.258672","-93.258688","-93.258688","-93.258688","-93.258705","-93.258184","-93.258182","-93.25818","-93.258179","-93.25818","-93.258184","-93.258392","-93.258752","-93.258705","-93.258639","-93.258688","-93.258703","-93.258705","-93.258692","-93.258772","-93.258772","-93.258735","-93.258703","-93.258703","-93.258697",-93.258691,"-93.258282, -93.258217, -93.258221, -93.258224, -93.258986, -93.258991, -93.259314,"
"-93.25941","-93.259419","-93.259315","-93.259245","-93.258993","-93.258982","-93.258979","-93.258608","-93.258611","-93.258617","-93.258342","-93.258103","-93.257989","-93.257848","-93.257843","-93.258118","-93.258385","-93.2585","-93.258679","-93.25878","-93.258704","-93.258718","-93.259111","-93.259111","-93.259068","-93.259068","-93.258133","-93.258126","-93.258052","-93.257942","-93.257278","-93.257294","-93.257307","-93.257443",-93.258204,"-93.258223, -93.258709, -93.258966, -93.258242, -93.258223, -93.258671, -93.259441, -93.258994,"
"-93.258328","-93.258242","-93.255292","-93.254935","-93.25504","-93.254964","-93.255101","-93.255161","-93.25523","-93.255693","-93.25581","-93.255855","-93.255873","-93.256022","-93.256183","-93.256254","-93.256349","-93.256415","-93.25657","-93.25673","-93.256937","-93.256992","-93.257139","-93.257407","-93.257433","-93.257447","-93.257421","-93.257524","-93.257623","-93.257778","-93.257933","-93.25808","-93.258157","-93.258342",-93.258409,"-93.258738, -93.258961, -93.259076, -93.259326, -93.259939, -93.26, -93.260169, -93.260225,"
"-93.260613","-93.260717","-93.261012","-93.261139","-93.261298","-93.261433","-93.26155","-93.261959","-93.262254","-93.262705","-93.262796","-93.262939","-93.263068","-93.263129","-93.263193","-93.263367","-93.263435","-93.2636","-93.263768","-93.263871","-93.263937","-93.264054","-93.264183","-93.264205","-93.264367","-93.264403","-93.264413","-93.26433","-93.264322","-93.264336","-93.264403","-93.264661","-93.264954","-93.264952",-93.264676,"-93.264812, -93.26481, -93.263849, -93.263575, -93.262103, -93.261769, -93.261714, -93.262606,"
"-93.264929","-93.264963","-93.265092","-93.265179","-93.265231","-93.265289","-93.268144","-93.268436","-93.272241","-93.27246","-93.275664","-93.278106","-93.278516","-93.27887","-93.279274","-93.279679","-93.280817","-93.280981","-93.281062","-93.281143","-93.281303","-93.281383","-93.281462","-93.281739","-93.281773","-93.282074","-93.282147","-93.28222","-93.282364","-93.282434","-93.282504","-93.282573","-93.28264","-93.282708",-93.282839,"-93.282903, -93.282967, -93.283091, -93.283151, -93.283211, -93.283269, -93.283326, -93.283437,"
"-93.283491","-93.283595","-93.283695","-93.283836","-93.28388","-93.283965","-93.284006","-93.284118","-93.284241","-93.284404","-93.285301","-93.285839","-93.286387","-93.288757","-93.289355","-93.289368","-93.289383","-93.289777","-93.289828","-93.28992","-93.28993","-93.290146","-93.291165","-93.291239","-93.291255","-93.291271","-93.291279","-93.29129","-93.29129","-93.291301","-93.291305","-93.291319","-93.291335","-93.291339",-93.291301,"-93.291302, -93.291332, -93.291387, -93.291452, -93.291482, -93.291554, -93.291565, -93.291674,"
"-93.291824","-93.291876","-93.292146","-93.292218","-93.292306","-93.292572","-93.292825","-93.293186","-93.293931","-93.294445","-93.294724","-93.294899","-93.295254","-93.296133","-93.296348","-93.29715","-93.297371","-93.2976","-93.297791","-93.297884","-93.297943","-93.298058","-93.298134","-93.298172","-93.298172","-93.298172","-93.298165","-93.298134","-93.298119","-93.29808","-93.298068","-93.298058","-93.298052","-93.297979",-93.297984,"-93.297985, -93.297986, -93.297992, -93.298011, -93.298027, -93.298099, -93.298317, -93.298332,"
"44.861904","44.861904","44.861904","44.861905","44.861907","44.861915","44.861942","44.861996","44.861989","44.861988","44.861986","44.861987","44.861997","44.862006","44.862046","44.862005","44.862019","44.861852","44.861782","44.86177","44.861749","44.861746","44.861745","44.861767","44.861828","44.861889","44.86192","44.861895","44.86185","44.861896","44.861863","44.861443","44.860204","44.859835",44.859719,"44.857647, 44.856783, 44.856772, 44.856761, 44.856602, 44.856591, 44.8559, 44.856272, 44.856272, 44.85608, 44.855548, 44.855495,"
"44.855171","44.855175","44.855176","44.855176","44.85509","44.851644","44.851559","44.851482","44.848282","44.848277","44.848082","44.847953","44.847863","44.847811","44.847642","44.847641","44.847639","44.84443","44.844344","44.844258","44.841158","44.840834","44.840744","44.840654","44.837206","44.837118","44.837039","44.833594","44.8335","44.833391","44.833389","44.833344","44.833093","44.832937",44.832935,"44.832521, 44.832523, 44.832097, 44.831735, 44.831466, 44.831283, 44.831286, 44.831507, 44.831571, 44.831578, 44.831433,"
"44.831067","44.831065","44.831064","44.830798","44.830137","44.829891","44.829704","44.829517","44.829438","44.829314","44.829244","44.829167","44.828596","44.828596","44.827482","44.827468","44.826947","44.826925","44.826383","44.826294","44.826294","44.826296","44.825191","44.823748","44.823767","44.823758","44.822711","44.82272","44.822396","44.821844","44.82015","44.820312","44.819589","44.819208",44.819218,"44.819122, 44.819132, 44.81896, 44.818893, 44.818798, 44.818631, 44.818606, 44.818596, 44.8186, 44.818604, 44.818806,"
"44.81886","44.819048","44.81907","44.819044","44.818814","44.81853","44.818492","44.818425","44.81825","44.818223","44.818088","44.817965","44.817937","44.817852","44.817578","44.817415","44.817401","44.817491","44.817469","44.817342","44.817068","44.816909","44.816877","44.816856","44.816895","44.816899","44.816776","44.816334","44.816131","44.815883","44.815826","44.815514","44.815483","44.815356",44.815278,"44.815211, 44.815088, 44.815012, 44.814861, 44.814695, 44.814514, 44.814649, 44.814802, 44.814895, 44.814919, 44.814905,"
"44.81458","44.81453","44.81453","44.814641","44.814641","44.81461","44.814479","44.814462","44.814471","44.814465","44.814429","44.814383","44.814236","44.814102","44.814056","44.81401","44.813911","44.813773","44.81339","44.813001","44.812708","44.812317","44.81193","44.811833","44.809747","44.809331","44.809262","44.809047","44.808488","44.80848","44.808449","44.808428","44.808415","44.808401",44.807714,"44.807644, 44.806916, 44.806874, 44.80661, 44.806489, 44.80647, 44.806451, 44.806431, 44.806411, 44.806354, 44.806327, 44.806308,"
"44.806295","44.806258","44.806236","44.806217","44.806137","44.806127","44.806018","44.805986","44.805959","44.805896","44.805859","44.805828","44.805792","44.80576","44.805719","44.805647","44.805606","44.80557","44.805489","44.805444","44.805403","44.805358","44.805317","44.805227","44.805177","44.805087","44.804988","44.804839","44.804789","44.804685","44.804631","44.804473","44.804167","44.803844",44.802067,"44.801713, 44.801353, 44.800478, 44.800306, 44.800302, 44.800298, 44.800192, 44.800177, 44.800622, 44.800684, 44.801934,"
"44.807445","44.808043","44.808378","44.80872","44.80912","44.810164","44.811848","44.81462","44.81513","44.816908","44.819061","44.823156","44.824407","44.824473","44.825038","44.825669","44.826101","44.826298","44.826737","44.826803","44.827301","44.8278","44.827927","44.828749","44.828948","44.829194","44.829716","44.830242","44.830821","44.831931","44.832775","44.833231","44.833519","44.834091",44.835504,"44.835851, 44.837139, 44.837502, 44.837948, 44.838402, 44.838686, 44.838863, 44.839329, 44.839802, 44.840275, 44.8404, 44.840748,"
"44.841236","44.84329","44.84433","44.846748","44.847441","44.84798","44.848352","44.853235","44.854672","44.85519","44.855673","44.857628","44.858886","44.859044","44.859735","44.861768","44.861904)))","30-45","19010","ZCTA5 55420","23119","1429","14020","1043","3431","912","1641","461","2820","840","3417","1070","66370","7188",0.341364245858385,"NA,list(),FALSE"
"ED visits","2017-2021","55427","All ages","32.3",NA,"55427","B5","G6350","S","18751552","190749","+45.0045948","-093.3813510","list(list(c(-93.40088","-93.400813","-93.400751","-93.400729","-93.400638","-93.400639","-93.400639","-93.400639","-93.400639","-93.400651","-93.400684","-93.4007","-93.400699","-93.400699","-93.4007","-93.400699","-93.400692","-93.400692","-93.400695","-93.400683",-93.400695,"-93.400701, -93.400703, -93.400715, -93.400044, -93.399418, -93.397663, -93.397456, -93.397247, -93.396076, -93.395618, -93.395498, -93.395153, -93.394928, -93.393822, -93.393509, -93.391266, -93.390411, -93.389145, -93.388092, -93.387978, -93.387894,"
"-93.387307","-93.3873","-93.3873","-93.385355","-93.385345","-93.385132","-93.384171","-93.383209","-93.382446","-93.38031","-93.378586","-93.377892","-93.376614","-93.376617","-93.376663","-93.376663","-93.376656","-93.376633","-93.376602","-93.376587","-93.376587","-93.376587","-93.376579","-93.376549","-93.376456","-93.376262","-93.375887","-93.375568","-93.375397","-93.375329","-93.375266","-93.375214","-93.375221","-93.373643",-93.373062,"-93.374092, -93.374336, -93.37455, -93.374733, -93.374886, -93.375, -93.375084, -93.37513,"
"-93.375137","-93.375137","-93.375107","-93.375077","-93.374231","-93.37415","-93.373978","-93.372977","-93.371498","-93.370232","-93.370117","-93.368902","-93.369011","-93.369011","-93.369006","-93.36836","-93.368375","-93.368326","-93.367826","-93.3671","-93.366596","-93.366596","-93.366067","-93.366057","-93.365281","-93.365166","-93.365166","-93.365166","-93.365036","-93.363907","-93.362648","-93.362122","-93.361855","-93.361603",-93.360092,"-93.360092, -93.360755, -93.360975, -93.36099, -93.36099, -93.361338, -93.361351, -93.361082,"
"-93.361055","-93.361003","-93.361003","-93.360786","-93.360786","-93.360891","-93.360911","-93.36074","-93.360707","-93.360575","-93.360575","-93.360569","-93.361328","-93.361318","-93.360077","-93.360077","-93.360069","-93.360069","-93.360069","-93.360062","-93.360662","-93.360662","-93.361114","-93.361139","-93.361176","-93.36119","-93.361205","-93.3612","-93.3612","-93.360686","-93.360691","-93.360624","-93.360624","-93.360638",-93.360653,"-93.360653, -93.36081, -93.360805, -93.360695, -93.360714, -93.360745, -93.360753, -93.360676,"
"-93.3607","-93.360312","-93.360041","-93.360046","-93.360069","-93.360077","-93.360092","-93.361359","-93.362063","-93.362488","-93.362503","-93.362521","-93.361738","-93.361202","-93.361216","-93.361216","-93.361182","-93.360579","-93.360579","-93.360626","-93.36013","-93.360123","-93.360168","-93.360191","-93.360244","-93.360245","-93.360229","-93.360207","-93.360201","-93.360199","-93.360191","-93.360184","-93.360176","-93.360165",-93.360161,"-93.360168, -93.360176, -93.360214, -93.360214, -93.360222, -93.360239, -93.360228,"
"-93.360224","-93.360223","-93.360222","-93.360168","-93.360212","-93.36017","-93.360147","-93.360138","-93.360289","-93.360446","-93.360446","-93.360457","-93.360116","-93.360127","-93.360584","-93.360956","-93.361265","-93.361305","-93.361445","-93.361392","-93.361998","-93.362041","-93.362391","-93.362426","-93.362426","-93.362426","-93.362381","-93.363295","-93.363676","-93.363733","-93.364388","-93.364422","-93.364563","-93.364563",-93.364563,"-93.365128, -93.365746, -93.365838, -93.367538, -93.367661, -93.368877, -93.370149,"
"-93.370171","-93.370697","-93.370956","-93.371223","-93.37133","-93.37149","-93.371918","-93.372314","-93.372711","-93.373436","-93.373466","-93.373863","-93.374443","-93.374851","-93.375722","-93.377143","-93.378296","-93.379074","-93.379238","-93.37946","-93.379636","-93.380257","-93.380302","-93.380333","-93.380394","-93.384476","-93.384903","-93.385338","-93.385895","-93.386444","-93.387009","-93.387566","-93.387837","-93.387775",-93.38743,"-93.38732, -93.387226, -93.387115, -93.387078, -93.387087, -93.387146, -93.387272, -93.387337,"
"-93.387377","-93.38744","-93.387545","-93.387636","-93.387678","-93.387712","-93.387782","-93.387859","-93.387974","-93.388205","-93.388375","-93.388911","-93.389083","-93.38925","-93.389413","-93.390057","-93.3903","-93.39044","-93.390465","-93.390633","-93.390892","-93.39107","-93.391258","-93.391456","-93.39166","-93.392288","-93.392493","-93.3932","-93.393568","-93.393934","-93.394849","-93.395123","-93.395351","-93.395627",-93.395903,"-93.396179, -93.396318, -93.396483, -93.39665, -93.396793, -93.397196, -93.397653, -93.398577,"
"-93.39901","-93.399339","-93.399486","-93.399638","-93.399817","-93.400177","-93.40046","-93.40054","-93.400568","-93.400605","-93.400609","-93.400594","-93.400579","-93.400584","-93.400596","-93.400619","-93.400644","-93.400649","-93.400666","-93.400669","-93.400675","-93.400675","-93.400679","-93.400704","-93.400717","-93.400749","-93.400801","-93.400796","-93.400855","-93.400855","-93.400873","-93.400879","-93.40088","45.003796",45.007478,"45.010762, 45.011626, 45.014919, 45.016666, 45.018392, 45.018472, 45.018664, 45.019316,"
"45.021141","45.022029","45.022655","45.024686","45.025366","45.02569","45.029265","45.029333","45.030066","45.030225","45.032161","45.032564","45.032717","45.033314","45.033317","45.03332","45.033371","45.033381","45.033389","45.033439","45.03346","45.033465","45.033474","45.033467","45.03343","45.033419","45.033344","45.033291","45.033173","45.03307","45.033062","45.033056","45.033013","45.033107",45.033757,"45.033733, 45.032871, 45.032856, 45.032799, 45.032776, 45.032772, 45.032772, 45.032814, 45.032829, 45.032848, 45.032978,"
"45.035767","45.03611","45.036274","45.036434","45.036594","45.036758","45.038345","45.040749","45.04081","45.040867","45.040994","45.041131","45.041313","45.041461","45.041563","45.041666","45.041872","45.042309","45.043682","45.043679","45.043678","45.042618","45.042355","45.04208","45.041794","45.041496","45.041195","45.040882","45.040569","45.040257","45.040051","45.036434","45.032875","45.03289",45.032891,"45.032894, 45.032899, 45.032845, 45.032814, 45.032814, 45.032801, 45.03289, 45.03315, 45.033205, 45.033173, 45.034592, 45.034592,"
"45.034597","45.034355","45.034018","45.033865","45.033845","45.03303","45.03303","45.03296","45.032889","45.03278","45.03278","45.032784","45.032784","45.032787","45.032787","45.032791","45.032768","45.030949","45.030949","45.030949","45.030853","45.030525","45.030518","45.030183","45.030183","45.029966","45.029702","45.029459","45.029453","45.029137","45.02913","45.028867","45.028861","45.028657",45.028663,"45.028341, 45.028217, 45.028217, 45.026389, 45.026386, 45.025566, 45.024403, 45.024281, 45.023556, 45.021854, 45.021855, 45.021076,"
"45.021076","45.021024","45.020947","45.020371","45.020105","45.019496","45.018982","45.018986","45.018634","45.01863","45.018315","45.018234","45.018149","45.017825","45.017816","45.017121","45.017126","45.014614","45.013523","45.013266","45.013271","45.013047","45.013053","45.013057","45.012764","45.011223","45.010941","45.009777","45.009789","45.009795","45.009799","45.009785","45.008564","45.008562",45.00856,"45.008119, 45.008108, 45.008107, 45.008093, 45.00737, 45.007266, 45.007263, 45.007245, 45.004509, 45.003521, 45.000095,"
"45.000027","44.999092","44.996956","44.99646","44.996326","44.995872","44.994949","44.994038","44.992993","44.992649","44.992214","44.991405","44.989014","44.988888","44.987034","44.985598","44.984973","44.984709","44.984665","44.98447","44.984203","44.984079","44.98173","44.980003","44.979274","44.979269","44.979263","44.97888","44.978519","44.978466","44.978179","44.978189","44.978211","44.978264",44.978168,"44.978115, 44.977637, 44.977637, 44.978019, 44.978019, 44.978077, 44.978117, 44.978151, 44.978243, 44.978253, 44.9783, 44.978303,"
"44.978331","44.978333","44.978305","44.978204","44.978138","44.978164","44.978153","44.978174","44.978176","44.978176","44.978195","44.978214","44.978203","44.9781","44.978058","44.978027","44.97802","44.978012","44.978012","44.97802","44.978043","44.978115","44.978119","44.978161","44.978218","44.978216","44.978211","44.978206","44.978222","44.978222","44.978273","44.978313","44.978327","44.978325",44.981884,"44.983601, 44.983616, 44.984436, 44.984528, 44.984608, 44.984676, 44.984722, 44.984749, 44.984756, 44.984749, 44.98469,"
"44.984421","44.984303","44.984172","44.983964","44.983823","44.983686","44.983551","44.983346","44.983208","44.983067","44.982782","44.98221","44.981636","44.981422","44.981281","44.981068","44.980929","44.980813","44.980682","44.980604","44.980385","44.980308","44.980224","44.980135","44.979758","44.979623","44.979553","44.97954","44.979463","44.979365","44.979313","44.979285","44.97928","44.979292",44.979364,"44.979378, 44.979615, 44.979747, 44.97989, 44.980265, 44.98037, 44.980452, 44.980542, 44.980618, 44.980681, 44.980698,"
"44.980681","44.980634","44.980577","44.980401","44.980234","44.979873","44.979718","44.97962","44.97959","44.97957","44.979554","44.979528","44.979514","44.980443","44.98076","44.98212","44.982247","44.982644","44.983041","44.983263","44.983747","44.984581","44.985871","44.986179","44.988124","44.988558","44.989236","44.991747","44.991779","44.99292","44.993004","44.994781","44.996429","44.99661",45.000214,"45.000848, 45.002053, 45.003162, 45.003796))),""30-45"",19017,""ZCTA5 55427"",25581,1238,19570,1041,3040,735,1021,403,1459,419,1765,480,85042,9150,0.215785153043274,1,list(c(466797.281717836, 466797.526468859, 466804.830243087, 466811.534824514, 466811.690117558, 466813.898500536, 466813.957364372, 466822.542174431, 466823.350140829, 466824.301576906, 466824.345533538, 466824.39907797, 466823.897005518, 466822.296913672, 466821.5237615, 466821.504161098, 466821.92143499, 466823.028977565, 466823.320646305, 466823.349357306, 466823.601613993, 466826.09323298, 466826.28970743, 466827.329110591, 466827.434503334, 466827.211200133, 466827.200909085, 466827.144792664,"
"466826.565019607","466828.005260921","466833.897121789","466844.224289343","466858.958170622","466878.057971744","466901.470810846","466929.131864507","466960.964547215","466996.880723421","467036.780951553","467080.554759345","467128.080949701","467179.227936258","467233.854107706","467291.808219874","467352.929814478","467417.049663387","467483.990237164","467553.566196596","467625.584905844","467699.846965797","467776.14676615","467854.273054681","467934.009522147","468015.135401182","468097.426077539","468180.653711981",NA,NA,NA,NA,NA,NA,NA,NA
"468264.587871105","468348.996165342","468433.644892381","468486.129796064","468507.534750518","468598.425033533","468613.7184088","468625.183962322","468708.883370587","468741.40524028","468750.846312219","468760.301354282","468795.542069021","468822.722392157","468887.584292514","468914.275924184","468919.888067822","468948.315415816","468980.889915467","469017.521566424","469058.109158798","469102.540552799","469150.692988564","469202.433425336","469257.618909037","469316.096967244","469377.706030451","469442.275878473",NA,NA,NA,NA,NA,NA,NA,NA
"469509.628110749","469579.576639246","469651.928202601","469726.482900089","469803.034743926","469881.372228396","469961.278914222","470042.53402657","470124.913065023","470208.188423863","470292.130020919","470376.505933266","470461.083038006","470585.142506383","470630.683885654","470715.866094831","470800.77761925","470885.180305427","470968.837427027","471051.514348821","471132.97918477","471213.003448402","471291.362693655","471367.837144386","471442.212310783","471514.279590948","471583.836855971","471650.689016844",NA,NA,NA,NA,NA,NA,NA,NA
"471714.648571631","471775.536131364","471833.180923174","471887.421269266","471938.105040379","471985.090082467","472028.244615403","472067.447602584","472102.589090408","472133.570516661","472160.304986959","472182.717518461","472200.745250178","472202.296813998","472243.445936688","472319.554000713","472393.837816131","472466.099303536","472536.1457761","472603.790453384","472668.852959385","472731.159803518","472790.54484323","472846.849727022","472899.924316698","472949.627087712","472995.825506545","473038.39638411","473077.226204237",NA,NA,NA,NA,NA,NA,NA
"473112.211426367","473143.258761645","473170.285421677","473193.219339288","473211.999360686","473226.575408539","473236.908615496","473242.971427838","473244.747678944","473243.84916963","473241.269121886","473234.285077852","473223.148883227","473224.166386051","473234.745556078","473240.954761736","473242.777057961","473242.389523474","473242.443700974","473242.427948353","473242.020085543","473241.734643886","473239.385095246","473232.601302452","473221.401984364","473205.818043822","473195.784711224","473195.692882615",NA,NA,NA,NA,NA,NA,NA,NA
"473193.97638944","473191.449116517","473189.355841224","473189.061206321","473192.108426816","473209.97012187","473223.60359612","473232.97237124","473238.051379721","473238.827031944","473238.308583226","473235.753709052","473235.449952395","473234.897329403","473233.260603295","473229.896094016","473224.706178838","473228.424982582","473229.507065399","473224.609688637","473224.46512093","473222.257988197","473216.725478202","473217.305287174","473217.329272518","473218.005496994","473218.217642906","473218.694135859","473218.74016942",NA,NA,NA,NA,NA,NA,NA
